"year","month","fleet","sex","partition","Nsamp","U-10","U-12","U-14","U-16","U-18","U-20","U-22","U-24","U-26","U-28","U-30","U-32","U-34","U-36","U-38","U-40","U-42","U-44","U-46","U-48","U-50","U-52","U-54","U-56","U-58","U-60","U-62","U-64","U-66","U-68","U-70","U-72","U-74","U-76","U-78","U-80","U-82","U-84","U-86","U-88","U-90","U-92","U-94","U-96","U-98","U-100","U-102","U-104","U-106","U-108","U-110","U-112","U-114","U-116","U-118","U-120","U-122","U-124","U-126","U-128","U-130"
1983,1,"Fleet",0,0,44,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,2,3,3,8,2,0,3,1,0,2,3,1,2,3,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,1,"Fleet",0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,2,5,1,4,8,1,10,4,5,9,6,4,5,4,1,1,3,0,3,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1985,1,"Fleet",0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,3,9,5,7,14,13,15,11,8,9,16,6,9,4,6,4,13,4,5,2,6,4,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0
1986,1,"Fleet",0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,2,2,2,8,3,4,6,4,6,5,10,7,3,3,3,3,2,2,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,1,"Fleet",0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,1,0,3,1,1,4,6,2,2,0,4,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,1,"Fleet",0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,1,4,1,2,2,4,3,4,1,0,0,1,0,2,0,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,1,"Fleet",0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,4,2,2,1,1,1,4,2,1,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,1,"Fleet",0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,3,9,11,12,11,18,2,6,4,5,3,4,4,1,3,4,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,1,"Fleet",0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,7,8,5,6,1,6,6,6,4,5,3,2,2,2,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,1,"Fleet",0,0,58,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,2,0,0,0,3,2,0,6,7,6,6,5,4,1,1,2,2,1,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,1,"Fleet",0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,2,4,5,10,13,6,19,15,11,12,7,10,4,4,8,7,2,2,0,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1997,1,"Fleet",0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,1,0,1,3,2,1,2,3,1,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,1,"Fleet",0,0,126,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,1,0,1,1,0,2,6,10,17,9,12,11,14,11,3,7,1,4,0,1,1,2,1,1,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1999,1,"Fleet",0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,11,3,23,21,6,6,7,19,4,7,3,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,1,"Fleet",0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,6,11,6,6,1,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,1,"Fleet",0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,1,8,3,3,1,2,0,0,4,5,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2002,1,"Fleet",0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,6,2,3,5,1,1,2,2,1,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,1,"Fleet",0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,9,11,15,8,8,13,6,6,5,5,7,2,6,8,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,1,"Fleet",0,0,206,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,1,1,3,9,5,5,8,11,31,26,22,10,11,9,8,7,3,7,11,5,4,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2005,1,"Fleet",0,0,1399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,1,2,9,22,89,132,108,121,157,112,96,71,87,79,55,46,35,23,31,18,19,14,23,14,19,1,3,1,3,2,0,0,0,0,1,0,0,0,0,0
2006,1,"Fleet",0,0,996,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,2,1,0,10,16,69,93,79,76,102,77,83,52,51,44,30,30,42,22,13,28,22,14,15,7,3,3,2,1,0,2,1,0,0,1,0,0,0,0,0,0
2007,1,"Fleet",0,0,1120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,14,22,58,96,97,107,98,92,80,85,57,48,44,47,32,30,28,21,13,8,10,11,4,2,5,3,0,2,0,0,0,1,1,0,0,0,0,0
2008,1,"Fleet",0,0,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,1,0,1,7,16,66,80,60,62,69,59,32,46,32,38,29,11,23,19,10,11,6,10,1,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2009,1,"Fleet",0,0,804,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,2,1,2,1,0,0,2,4,20,56,84,83,58,73,85,67,54,42,47,25,16,16,14,15,10,8,5,3,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,1,"Fleet",0,0,412,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,3,2,2,10,44,38,45,40,31,48,27,26,22,14,18,9,4,6,4,4,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,1,"Fleet",0,0,812,0,0,0,1,0,0,0,0,0,0,0,1,2,1,1,1,0,2,0,1,1,6,38,44,50,91,81,78,74,54,47,36,36,42,26,14,13,9,15,16,9,7,6,2,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2012,1,"Fleet",0,0,1308,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,3,3,2,12,56,115,123,142,121,115,104,101,83,62,53,35,26,26,19,24,12,13,3,14,10,4,7,5,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0
2013,1,"Fleet",0,0,1044,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,5,39,75,88,116,108,106,98,80,60,56,50,32,25,21,21,12,12,9,6,3,7,4,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2014,1,"Fleet",0,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,6,22,28,37,31,22,31,19,19,12,11,7,9,6,4,2,1,1,0,3,1,0,5,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
2015,1,"Fleet",0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,7,10,9,12,7,2,4,1,0,4,1,1,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1,"Fleet",0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,9,8,18,10,19,23,18,9,12,10,3,5,3,0,2,1,4,1,2,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,1,"Fleet",0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,7,6,10,11,7,9,3,7,7,6,4,1,0,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,1,"Fleet",0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,6,5,5,1,1,5,3,6,3,2,1,0,1,3,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,1,"Fleet",0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,9,3,7,5,5,3,5,4,3,4,3,3,2,4,3,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
