"year","month","fleet","sex","partition","Nsamp","F10","F12","F14","F16","F18","F20","F22","F24","F26","F28","F30","F32","F34","F36","F38","F40","F42","F44","F46","F48","F50","F52","F54","F56","F58","F60","F62","F64","F66","F68","F70","F72","F74","F76","F78","F80","F82","F84","F86","F88","F90","F92","F94","F96","F98","F100","F102","F104","F106","F108","F110","F112","M10","M12","M14","M16","M18","M20","M22","M24","M26","M28","M30","M32","M34","M36","M38","M40","M42","M44","M46","M48","M50","M52","M54","M56","M58","M60","M62","M64","M66","M68","M70","M72","M74","M76","M78","M80","M82","M84","M86","M88","M90","M92","M94","M96","M98","M100","M102","M104","M106","M108","M110","M112"
2003,"Month","Fleet",3,0,176,0,0.214132762312634,0.428265524625268,2.14132762312634,5.99571734475375,4.92505353319058,6.85224839400428,1.71306209850107,1.71306209850107,1.49892933618844,1.71306209850107,0.642398286937901,0.642398286937901,0.856531049250535,0.428265524625268,1.2847965738758,1.2847965738758,2.78372591006424,2.56959314775161,1.49892933618844,1.71306209850107,1.2847965738758,2.56959314775161,1.71306209850107,1.71306209850107,2.35546038543897,1.9271948608137,1.71306209850107,0.856531049250535,0.856531049250535,1.07066381156317,0.428265524625268,0.214132762312634,0.642398286937901,0.428265524625268,0.428265524625268,0.214132762312634,0.642398286937901,0,0,0.214132762312634,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428265524625268,2.14132762312634,5.99571734475375,4.92505353319058,4.06852248394004,1.9271948608137,0.642398286937901,0.642398286937901,2.56959314775161,1.2847965738758,0.856531049250535,0.642398286937901,1.07066381156317,0.642398286937901,1.07066381156317,1.07066381156317,0.856531049250535,1.49892933618844,2.14132762312634,1.07066381156317,1.07066381156317,1.07066381156317,1.07066381156317,0.642398286937901,0.428265524625268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,"Month","Fleet",3,0,168,0,0,0.177462289263531,0.0887311446317657,0.177462289263531,0.62111801242236,0.177462289263531,0,0.354924578527063,1.50842945874002,1.86335403726708,2.39574090505768,1.50842945874002,2.66193433895297,2.12954747116238,1.59716060337178,0.798580301685892,0.532386867790595,1.41969831410825,0.443655723158829,2.12954747116238,3.99290150842946,4.52528837622005,4.34782608695652,4.61401952085182,3.19432120674357,2.66193433895297,3.6379769299024,5.67879325643301,2.12954747116238,1.59716060337178,0.62111801242236,1.06477373558119,0.354924578527063,0.266193433895297,0.532386867790595,0.177462289263531,0,0,0,0,0,0.177462289263531,0.177462289263531,0,0,0,0,0,0,0,0,0,0,0,0.0887311446317657,0.177462289263531,0.532386867790595,0.0887311446317657,0,0.62111801242236,0.62111801242236,0.976042590949423,1.24223602484472,1.50842945874002,1.86335403726708,1.59716060337178,0.443655723158829,0.177462289263531,0.266193433895297,1.06477373558119,0.887311446317657,2.92812777284827,2.92812777284827,3.72670807453416,6.2111801242236,2.21827861579414,2.8393966282165,2.30700976042591,2.12954747116238,0.887311446317657,0.709849157054126,0.266193433895297,0.0887311446317657,0,0,0.177462289263531,0,0,0,0,0.0887311446317657,0,0,0,0,0,0,0,0,0,0,0,0
2005,"Month","Fleet",3,0,178,0,0.757575757575758,1.13636363636364,1.13636363636364,1.89393939393939,1.13636363636364,1.13636363636364,0,0.757575757575758,0.757575757575758,0.757575757575758,1.13636363636364,1.13636363636364,0.378787878787879,1.51515151515152,1.51515151515152,0.378787878787879,0.757575757575758,2.65151515151515,0.757575757575758,0.378787878787879,0.757575757575758,1.89393939393939,1.89393939393939,3.03030303030303,2.65151515151515,3.78787878787879,4.92424242424242,4.92424242424242,5.68181818181818,4.16666666666667,2.65151515151515,3.40909090909091,1.51515151515152,2.65151515151515,0.757575757575758,0.757575757575758,0.757575757575758,1.13636363636364,0.378787878787879,0,0,0,0,0,0,0,0,0,0,0,0,0,0.378787878787879,0,1.51515151515152,1.89393939393939,0,0.378787878787879,0,0,0.757575757575758,3.03030303030303,0.378787878787879,0.378787878787879,1.51515151515152,0.757575757575758,2.27272727272727,1.13636363636364,0.378787878787879,1.13636363636364,0,0,0.378787878787879,1.13636363636364,1.89393939393939,1.51515151515152,3.78787878787879,1.51515151515152,2.27272727272727,0.757575757575758,1.13636363636364,1.13636363636364,0,0,0.378787878787879,0.378787878787879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,"Month","Fleet",3,0,107,0,0,0,0,0,0.440528634361233,0,0.881057268722467,0.440528634361233,0,3.52422907488987,2.20264317180617,1.3215859030837,0.440528634361233,0.440528634361233,0,0.440528634361233,1.76211453744493,0.440528634361233,1.3215859030837,2.20264317180617,2.20264317180617,3.52422907488987,2.20264317180617,2.20264317180617,0.881057268722467,3.08370044052863,3.9647577092511,1.76211453744493,3.9647577092511,2.6431718061674,4.40528634361233,4.40528634361233,2.20264317180617,1.76211453744493,3.52422907488987,2.20264317180617,1.3215859030837,0.440528634361233,0.440528634361233,0.881057268722467,0.440528634361233,0.440528634361233,0,0.440528634361233,0,0,0,0,0,0,0,0,0,0,0,0.440528634361233,0,0,0,0,0,0.881057268722467,1.76211453744493,0.881057268722467,0.881057268722467,0.440528634361233,0,0.440528634361233,0.440528634361233,0.440528634361233,2.20264317180617,0.881057268722467,0.881057268722467,1.76211453744493,4.40528634361233,2.20264317180617,2.6431718061674,2.20264317180617,2.6431718061674,1.3215859030837,1.76211453744493,1.3215859030837,2.20264317180617,0.881057268722467,0.440528634361233,0.440528634361233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,"Month","Fleet",3,0,88,0,0,0,0,0,0,0,0,0,2.56410256410256,1.28205128205128,1.28205128205128,0,0,0,0,1.28205128205128,3.84615384615385,1.28205128205128,1.28205128205128,3.84615384615385,2.56410256410256,0,5.12820512820513,3.84615384615385,2.56410256410256,5.12820512820513,2.56410256410256,3.84615384615385,0,1.28205128205128,2.56410256410256,6.41025641025641,3.84615384615385,2.56410256410256,1.28205128205128,2.56410256410256,3.84615384615385,0,1.28205128205128,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28205128205128,0,0,0,0,0,0,1.28205128205128,1.28205128205128,1.28205128205128,0,0,0,0,0,0,0,1.28205128205128,1.28205128205128,1.28205128205128,2.56410256410256,1.28205128205128,1.28205128205128,5.12820512820513,1.28205128205128,5.12820512820513,1.28205128205128,3.84615384615385,0,1.28205128205128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,"Month","Fleet",3,0,171,0,0,0,4.77815699658703,14.6757679180887,5.46075085324232,5.80204778156997,5.11945392491468,2.04778156996587,2.04778156996587,5.80204778156997,1.70648464163823,3.7542662116041,1.02389078498294,0.68259385665529,0,0,0,0,0,0,1.02389078498294,0.68259385665529,0,0.341296928327645,0.341296928327645,1.36518771331058,0.341296928327645,0,0.68259385665529,0.68259385665529,0.68259385665529,1.36518771331058,0.341296928327645,0.68259385665529,1.02389078498294,1.02389078498294,0,1.36518771331058,0.341296928327645,0,0.341296928327645,0,0,0,0,0,0,0,0,0,0,0,0,0,4.43686006825939,5.11945392491468,6.14334470989761,5.11945392491468,1.70648464163823,0.68259385665529,0.68259385665529,2.04778156996587,2.04778156996587,1.70648464163823,0.341296928327645,0.341296928327645,0,0,0,0.341296928327645,0,0.341296928327645,0.341296928327645,0,0.341296928327645,0.341296928327645,0.68259385665529,0,0,0.341296928327645,0.68259385665529,0,0.341296928327645,0.341296928327645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,"Month","Fleet",3,0,228,0,0,0,0.636942675159236,2.86624203821656,2.54777070063694,5.09554140127389,9.23566878980892,7.32484076433121,8.28025477707006,6.36942675159236,1.91082802547771,3.5031847133758,2.86624203821656,0.636942675159236,0.955414012738854,0.955414012738854,0.955414012738854,0,0.318471337579618,0.318471337579618,0,0,1.91082802547771,0,1.27388535031847,2.86624203821656,1.59235668789809,0,1.27388535031847,1.27388535031847,0.636942675159236,0,0.955414012738854,1.59235668789809,0.318471337579618,0,0,0,0,0,0.318471337579618,0,0,0,0,0,0,0,0,0,0,0,0,0,0.955414012738854,1.59235668789809,0.955414012738854,2.54777070063694,3.5031847133758,3.82165605095541,2.22929936305732,3.5031847133758,2.86624203821656,1.27388535031847,1.27388535031847,0.955414012738854,0.318471337579618,0.636942675159236,0.636942675159236,0,0.318471337579618,0,0.636942675159236,0.955414012738854,0.318471337579618,0.318471337579618,0.636942675159236,0.636942675159236,0,0,0.318471337579618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"Month","Fleet",3,0,211,0,0.210526315789474,1.26315789473684,2.73684210526316,4.21052631578947,5.26315789473684,4.21052631578947,2.10526315789474,2.10526315789474,6.31578947368421,8.21052631578947,7.57894736842105,4.42105263157895,1.05263157894737,1.47368421052632,0.210526315789474,0.421052631578947,0.842105263157895,0.631578947368421,0.210526315789474,0.421052631578947,0.421052631578947,0,0.842105263157895,0.210526315789474,0.210526315789474,0.210526315789474,0.210526315789474,0.421052631578947,0.421052631578947,0.631578947368421,0.631578947368421,0.210526315789474,0.210526315789474,0.421052631578947,0.421052631578947,0,0.421052631578947,0,0.210526315789474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10526315789474,4.84210526315789,4.21052631578947,3.78947368421053,2.31578947368421,2.52631578947368,1.68421052631579,3.15789473684211,5.05263157894737,3.36842105263158,1.47368421052632,2.10526315789474,0.631578947368421,0,0,0.842105263157895,0.421052631578947,0,0.210526315789474,0,0,0,0.210526315789474,0.210526315789474,0,0,0,0,0.421052631578947,0,0,0.421052631578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Month","Fleet",3,0,249,0,0,0,0.945179584120983,2.83553875236295,7.93950850661626,3.21361058601134,4.53686200378072,4.91493383742911,6.42722117202268,7.18336483931947,6.23818525519849,3.40264650283554,1.70132325141777,0.56710775047259,1.32325141776938,0.56710775047259,0.378071833648393,0.378071833648393,0,0.56710775047259,0.56710775047259,0.378071833648393,0.189035916824197,1.32325141776938,0.945179584120983,0,0,0.756143667296786,0,0.189035916824197,0,0.378071833648393,0.756143667296786,0,0.189035916824197,0.189035916824197,0.189035916824197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.945179584120983,2.83553875236295,5.2930056710775,2.83553875236295,4.15879017013232,3.59168241965974,3.40264650283554,3.78071833648393,3.78071833648393,1.89035916824197,2.45746691871456,0.56710775047259,0.378071833648393,0,0.756143667296786,0.756143667296786,0.189035916824197,0,0.189035916824197,0.945179584120983,0,0.189035916824197,0.189035916824197,0.945179584120983,0.378071833648393,0.189035916824197,0,0,0.189035916824197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,"Month","Fleet",3,0,254,0,0,0.0935453695042095,0.841908325537886,2.61927034611787,4.58372310570627,2.61927034611787,3.08699719363891,2.99345182413471,5.14499532273152,4.77081384471469,3.46117867165575,2.24508886810103,1.49672591206735,1.9644527595884,1.68381665107577,2.15154349859682,1.68381665107577,2.43217960710945,1.68381665107577,1.49672591206735,1.49672591206735,0.841908325537886,2.33863423760524,1.49672591206735,0.467726847521048,1.59027128157156,1.21608980355472,0.654817586529467,0.280636108512629,0.0935453695042095,0.374181478016838,0.187090739008419,0.0935453695042095,0.0935453695042095,0.0935453695042095,0.280636108512629,0.467726847521048,0.0935453695042095,0.187090739008419,0.187090739008419,0,0,0,0.0935453695042095,0,0,0,0,0,0,0,0,0,0,0.0935453695042095,1.30963517305893,1.9644527595884,2.52572497661366,2.05799812909261,1.87090739008419,2.43217960710945,3.64826941066417,2.61927034611787,1.77736202057998,1.87090739008419,1.77736202057998,0.935453695042095,1.68381665107577,2.80636108512629,1.0289990645463,1.59027128157156,1.9644527595884,2.05799812909261,1.12254443405051,1.87090739008419,0.187090739008419,0.374181478016838,0.467726847521048,0.280636108512629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Month","Fleet",3,0,171,0,0,0,0.413907284768212,0.827814569536424,0.745033112582781,0.496688741721854,0.827814569536424,7.69867549668874,9.85099337748344,9.68543046357616,5.79470198675497,4.63576158940397,2.81456953642384,3.14569536423841,1.57284768211921,1.32450331125828,2.48344370860927,1.40728476821192,1.73841059602649,1.57284768211921,1.90397350993377,1.65562913907285,0.993377483443709,0.496688741721854,0.413907284768212,1.07615894039735,0.33112582781457,0.248344370860927,0.33112582781457,0.0827814569536424,0.165562913907285,0.0827814569536424,0.0827814569536424,0.165562913907285,0.0827814569536424,0.248344370860927,0.0827814569536424,0.0827814569536424,0,0,0,0,0.0827814569536424,0,0,0,0,0,0,0,0,0,0,0,0.165562913907285,0.33112582781457,0.827814569536424,0.496688741721854,0.579470198675497,2.98013245033113,5.29801324503311,4.55298013245033,2.23509933774834,1.90397350993377,3.22847682119205,1.49006622516556,1.73841059602649,1.07615894039735,0.413907284768212,2.1523178807947,1.07615894039735,1.40728476821192,0.496688741721854,0.662251655629139,0.496688741721854,0.496688741721854,0,0.0827814569536424,0.0827814569536424,0,0.0827814569536424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"Month","Fleet",3,0,268,0,0,0,0.0655307994757536,0.327653997378768,0.589777195281782,0.655307994757536,1.37614678899083,3.40760157273919,7.92922673656619,9.23984272608126,7.86369593709043,4.521625163827,2.22804718217562,0.851900393184797,0.393184796854522,0.72083879423329,3.01441677588467,0.72083879423329,0.458715596330275,1.24508519003932,2.22804718217562,0.458715596330275,2.35910878112713,0.982961992136304,2.75229357798165,2.03145478374836,1.24508519003932,1.31061598951507,1.17955439056356,1.31061598951507,0.327653997378768,0.262123197903014,0.327653997378768,0.262123197903014,0.196592398427261,0.0655307994757536,0.0655307994757536,0.786369593709043,0.0655307994757536,0.131061598951507,0,0,0,0.0655307994757536,0,0,0,0,0,0,0,0,0,0,0.0655307994757536,0.0655307994757536,0.393184796854522,0.458715596330275,0.917431192660551,2.35910878112713,4.84927916120577,5.57011795543906,4.06290956749672,2.88335517693316,1.37614678899083,0.72083879423329,0.393184796854522,0.655307994757536,0.589777195281782,0.589777195281782,1.11402359108781,0.458715596330275,0.524246395806029,0.458715596330275,0.982961992136304,1.63826998689384,1.44167758846658,1.70380078636959,0.458715596330275,0.917431192660551,0,0.131061598951507,0.0655307994757536,0,0,0.0655307994757536,0.0655307994757536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Month","Fleet",3,0,254,0,0,0,0.936768149882904,1.99063231850117,2.34192037470726,1.17096018735363,1.87353629976581,3.04449648711944,3.86416861826698,3.86416861826698,1.99063231850117,2.69320843091335,3.1615925058548,1.75644028103044,3.74707259953162,6.90866510538642,6.08899297423888,2.81030444964871,1.75644028103044,1.17096018735363,1.05386416861827,1.05386416861827,0.585480093676815,1.05386416861827,0.585480093676815,0.936768149882904,0.702576112412178,0.468384074941452,0.585480093676815,0.819672131147541,0.234192037470726,0.702576112412178,0.468384074941452,0.351288056206089,0,0.117096018735363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05386416861827,1.87353629976581,1.17096018735363,0.819672131147541,1.17096018735363,2.10772833723653,2.45901639344262,4.68384074941452,2.57611241217799,0.819672131147541,1.40515222482436,2.81030444964871,2.92740046838408,4.33255269320843,2.57611241217799,1.52224824355972,0.351288056206089,0.234192037470726,0.936768149882904,0.819672131147541,1.05386416861827,0.234192037470726,0.468384074941452,0,0.468384074941452,0,0,0.234192037470726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Month","Fleet",3,0,209,0,0,0,0.455927051671733,1.21580547112462,1.82370820668693,0.303951367781155,0.911854103343465,1.3677811550152,1.21580547112462,2.58358662613982,1.06382978723404,1.06382978723404,1.3677811550152,1.21580547112462,1.97568389057751,2.27963525835866,3.34346504559271,2.43161094224924,3.34346504559271,3.49544072948328,3.19148936170213,4.10334346504559,2.58358662613982,2.43161094224924,1.82370820668693,1.97568389057751,1.3677811550152,1.3677811550152,1.82370820668693,2.58358662613982,1.82370820668693,1.06382978723404,0.303951367781155,0.303951367781155,0.151975683890578,0.151975683890578,0.455927051671733,0,0.303951367781155,0,0,0.151975683890578,0.151975683890578,0,0,0,0,0,0,0,0,0,0,0,0,0.911854103343465,0.455927051671733,0.759878419452888,0.303951367781155,1.21580547112462,0.911854103343465,1.82370820668693,1.51975683890578,1.67173252279635,1.51975683890578,1.67173252279635,1.51975683890578,1.97568389057751,1.97568389057751,2.43161094224924,3.79939209726444,3.03951367781155,2.73556231003039,3.34346504559271,2.12765957446809,1.21580547112462,1.21580547112462,0.60790273556231,0.455927051671733,0.455927051671733,0.303951367781155,0,0.303951367781155,0,0.151975683890578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Month","Fleet",3,0,221,0,0,0.171232876712329,0,0,0.513698630136986,0.342465753424658,0.171232876712329,1.02739726027397,2.56849315068493,4.79452054794521,3.76712328767123,4.45205479452055,2.91095890410959,2.3972602739726,1.54109589041096,2.91095890410959,1.02739726027397,1.88356164383562,1.36986301369863,1.88356164383562,1.54109589041096,1.02739726027397,1.36986301369863,2.73972602739726,2.56849315068493,3.08219178082192,2.73972602739726,1.88356164383562,1.71232876712329,1.1986301369863,1.71232876712329,2.22602739726027,2.22602739726027,1.36986301369863,1.54109589041096,0.513698630136986,0.342465753424658,0.856164383561644,0,0.171232876712329,0.171232876712329,0,0,0.171232876712329,0,0,0,0,0,0,0,0,0,0,0,0.171232876712329,0.171232876712329,0.342465753424658,0.684931506849315,0.684931506849315,1.1986301369863,2.91095890410959,1.88356164383562,2.91095890410959,1.88356164383562,1.02739726027397,2.56849315068493,1.02739726027397,0.513698630136986,1.71232876712329,1.36986301369863,0.856164383561644,1.36986301369863,1.71232876712329,1.71232876712329,2.3972602739726,2.91095890410959,0.856164383561644,1.1986301369863,0.342465753424658,0.171232876712329,0.342465753424658,0.171232876712329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,"Month","Fleet",3,0,238,0,0,0,0,0.131752305665349,0,0.131752305665349,0.527009222661397,1.84453227931489,3.16205533596838,3.16205533596838,3.16205533596838,2.37154150197628,1.84453227931489,1.05401844532279,2.63504611330698,2.10803689064559,1.05401844532279,0.922266139657444,1.97628458498024,1.58102766798419,0.395256916996047,1.18577075098814,1.18577075098814,4.47957839262187,2.37154150197628,4.61133069828722,4.87483530961792,3.03030303030303,5.13833992094862,2.89855072463768,1.84453227931489,1.31752305665349,0.922266139657444,0.922266139657444,0.395256916996047,0.527009222661397,0.131752305665349,0.131752305665349,0.395256916996047,0,0,0,0.131752305665349,0,0,0,0,0.131752305665349,0,0,0,0,0,0,0.263504611330698,0.263504611330698,0,0,0.395256916996047,1.84453227931489,1.71277997364954,2.89855072463768,2.10803689064559,2.50329380764163,0.922266139657444,0.527009222661397,1.71277997364954,1.71277997364954,1.44927536231884,0.395256916996047,0.658761528326746,1.58102766798419,1.97628458498024,2.76679841897233,2.50329380764163,2.76679841897233,0.790513833992095,1.44927536231884,1.44927536231884,0.131752305665349,0.263504611330698,0.263504611330698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Month","Fleet",3,0,107,0,0,0,0,0,1.27388535031847,0.318471337579618,0,3.5031847133758,1.59235668789809,2.54777070063694,3.18471337579618,4.14012738853503,1.27388535031847,3.18471337579618,3.5031847133758,1.91082802547771,1.91082802547771,1.59235668789809,2.54777070063694,1.59235668789809,0,2.22929936305732,1.59235668789809,0.636942675159236,2.86624203821656,0.955414012738854,2.54777070063694,3.18471337579618,6.05095541401274,1.59235668789809,3.5031847133758,3.82165605095541,1.27388535031847,0.955414012738854,0.636942675159236,2.22929936305732,0.636942675159236,0.636942675159236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.636942675159236,1.27388535031847,0,0,0,1.91082802547771,2.22929936305732,0.636942675159236,0.636942675159236,0.318471337579618,0.318471337579618,1.27388535031847,3.82165605095541,1.91082802547771,0.955414012738854,0.318471337579618,1.59235668789809,2.22929936305732,0.636942675159236,0.955414012738854,2.22929936305732,3.18471337579618,1.91082802547771,1.59235668789809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
