"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25"
1889,68.2927,340.131,1188.79,2036.97,2543.7,2659.93,2485.32,2149.96,1759.36,1381.13,1050.14,778.69,565.967,404.752,285.658,199.6,138.189,94.9409,64.8102,44.0038,29.7413,20.0245,13.4384,8.99355,6.00473,11.8639
1890,68.2777,340.131,1188.76,2036.23,2539.72,2651.79,2475.54,2140.87,1751.79,1375.16,1045.58,775.308,563.507,402.992,284.416,198.732,137.588,94.5278,64.5282,43.8122,29.6119,19.9373,13.3799,8.9544,5.97859,11.8123
1891,68.2639,340.057,1188.76,2036.13,2538.49,2647.01,2467.17,2131.66,1743.72,1368.71,1040.64,771.634,560.832,401.078,283.064,197.787,136.934,94.0783,64.2213,43.6039,29.471,19.8425,13.3162,8.91181,5.95015,11.7561
1892,68.2516,339.988,1188.5,2036.07,2538.09,2645.15,2461.99,2123.75,1735.61,1361.91,1035.38,767.702,557.965,399.024,281.613,196.773,136.231,93.5957,63.8918,43.3801,29.3198,19.7407,13.2479,8.86607,5.91962,11.6958
1893,68.2355,339.927,1188.25,2035.31,2536.34,2641.28,2456.1,2115.43,1725.95,1353.02,1028.28,762.369,554.068,396.23,279.639,195.393,135.276,92.9388,63.4433,43.0756,29.114,19.6021,13.1549,8.80382,5.87805,11.6136
1894,68.2262,339.846,1188.04,2035.05,2536.29,2641.3,2454.74,2112.44,1720.91,1346.85,1022.61,757.915,550.779,393.864,277.965,194.221,134.464,92.3808,63.0623,42.8169,28.9391,19.4843,13.0759,8.75092,5.84273,11.5439
1895,68.222,339.8,1187.76,2034.83,2536.7,2642.75,2456.57,2112.95,1719.87,1344.02,1018.79,754.362,548.017,391.852,276.535,193.219,133.769,91.9029,62.7359,42.5952,28.7892,19.3834,13.0081,8.70559,5.81247,11.4841
1896,68.2167,339.779,1187.6,2034.24,2535.78,2641.87,2456.38,2113.12,1719.15,1342.33,1015.98,751.048,545.09,389.631,274.941,192.099,132.991,91.3677,62.3703,42.3469,28.6214,19.2703,12.9322,8.65481,5.77856,11.417
1897,68.207,339.753,1187.52,2033.67,2533.56,2637.91,2451.96,2109.65,1716.56,1339.63,1013.09,747.783,541.829,386.931,272.946,190.687,132.008,90.6912,61.908,42.0328,28.409,19.1273,12.8363,8.59057,5.73566,11.3323
1898,68.2009,339.704,1187.43,2033.62,2533.31,2636.5,2449.36,2106.85,1714.55,1338.25,1011.53,746.008,539.731,384.8,271.184,189.393,131.101,90.0644,61.479,41.7412,28.2118,18.9945,12.7471,8.53089,5.69581,11.2535
1899,68.2106,339.674,1187.28,2034.18,2537.06,2644.01,2457.32,2113.13,1719.3,1342.18,1014.65,747.929,540.669,384.891,270.803,188.947,130.749,89.8142,61.3061,41.623,28.1317,18.9405,12.7108,8.5066,5.67959,11.2215
1900,68.2207,339.722,1187.18,2034.01,2538.19,2648.8,2465.37,2120.96,1725.22,1346.51,1018.1,750.584,542.314,385.739,270.993,188.769,130.501,89.6148,61.1642,41.5253,28.0651,18.8955,12.6806,8.48634,5.66606,11.1947
1901,68.2278,339.773,1187.34,2033.78,2537.7,2649.41,2469.13,2127.24,1731.05,1350.7,1021.05,752.884,544.055,386.782,271.499,188.838,130.335,89.415,61.0078,41.4152,27.9897,18.8444,12.6462,8.46329,5.65065,11.1643
1902,68.2322,339.808,1187.52,2034.01,2537.13,2648.32,2468.99,2129.82,1735.61,1354.82,1023.88,754.809,545.538,387.892,272.14,189.126,130.338,89.2705,60.8512,41.2953,27.9061,18.7875,12.6078,8.43749,5.6334,11.1301
1903,68.2343,339.83,1187.64,2034.26,2537.15,2647.15,2467.28,2129.03,1737.15,1357.94,1026.65,756.646,546.747,388.818,272.829,189.509,130.493,89.2425,60.7323,41.1753,27.8159,18.725,12.5654,8.40897,5.61431,11.0923
1904,68.2348,339.84,1187.71,2034.42,2537.17,2646.59,2465.48,2126.88,1735.94,1358.69,1028.67,758.44,547.892,389.547,273.387,189.924,130.712,89.3179,60.6925,41.0808,27.7256,18.6581,12.5193,8.37784,5.59343,11.0509
1905,68.2338,339.842,1187.75,2034.49,2537.09,2646.04,2464.25,2124.66,1733.61,1357.28,1028.89,759.669,549.003,390.229,273.806,190.247,130.954,89.4376,60.723,41.0399,27.6525,18.5911,12.4703,8.34427,5.57082,11.006
1906,68.2343,339.838,1187.76,2034.62,2537.52,2646.65,2464.59,2124.41,1732.49,1356.01,1028.24,760.141,550.118,391.181,274.398,190.617,131.23,89.6395,60.8293,41.0773,27.6363,18.5497,12.4307,8.31502,5.55077,10.9658
1907,68.2361,339.84,1187.75,2034.69,2538.02,2647.81,2466.02,2125.52,1732.97,1355.68,1027.7,759.975,550.685,392.135,275.18,191.107,131.539,89.8657,60.9916,41.1661,27.6728,18.5464,12.4081,8.29199,5.53358,10.9304
1908,68.239,339.849,1187.76,2034.73,2538.46,2649.03,2467.96,2127.56,1734.56,1356.6,1027.86,759.883,550.791,392.701,275.965,191.73,131.932,90.1142,61.1706,41.2929,27.744,18.5786,12.411,8.28032,5.52053,10.9001
1909,68.2427,339.864,1187.79,2034.82,2538.85,2650.2,2469.96,2130.05,1736.92,1358.39,1028.98,760.317,550.95,392.938,276.476,192.356,132.416,90.4203,61.3651,41.4312,27.841,18.6341,12.4376,8.28567,5.51502,10.8759
1910,68.2391,339.882,1187.83,2034.56,2537.25,2647.13,2466.85,2127.87,1735.69,1357.67,1028.38,759.695,550.214,392.302,276.115,192.345,132.595,90.5793,61.4559,41.4835,27.8808,18.6635,12.4509,8.2876,5.50804,10.8356
1911,68.2293,339.864,1187.88,2034.31,2535.22,2641.97,2459.78,2121.27,1730.64,1354.13,1025.87,757.8,548.71,391.026,275.139,191.725,132.333,90.5274,61.4458,41.4651,27.8624,18.6543,12.4466,8.28053,5.49875,10.7837
1912,68.2146,339.815,1187.81,2034.08,2533.19,2636.34,2450.77,2111.26,1722,1347.6,1021.23,754.488,546.283,389.202,273.714,190.678,131.651,90.1735,61.2917,41.378,27.7962,18.6059,12.4164,8.26164,5.48342,10.7227
1913,68.1959,339.742,1187.63,2033.63,2531.17,2630.69,2441.29,2099.57,1710.58,1338.28,1014.33,749.605,542.832,386.723,271.904,189.319,130.675,89.5333,60.9326,41.1935,27.6835,18.5253,12.3599,8.22546,5.4602,10.6518
1914,68.1741,339.649,1187.36,2032.99,2528.86,2625.01,2431.76,2087.47,1697.8,1326.79,1005.32,743.069,538.252,383.52,269.637,187.695,129.487,88.6938,60.3801,40.871,27.5054,18.4137,12.282,8.17183,5.42552,10.569
1915,68.1497,339.54,1187.03,2032.2,2526.29,2618.99,2422.18,2075.32,1684.69,1314.26,994.7,734.994,532.488,379.52,266.867,185.756,128.119,87.7107,59.6938,40.419,27.2353,18.2585,12.1835,8.10401,5.37932,10.471
1916,68.1233,339.419,1186.64,2031.29,2523.5,2612.67,2412.25,2063.1,1671.54,1301.48,983.307,725.754,525.63,374.692,263.546,183.473,126.537,86.6069,58.9119,39.8783,26.8792,18.0423,12.0562,8.0226,5.3238,10.3554
1917,68.0855,339.287,1186.19,2029.82,2518.08,2601.09,2396.06,2045.1,1653.83,1285.15,969.079,713.995,516.527,368.087,258.942,180.318,124.38,85.126,57.8905,39.1664,26.3919,17.7207,11.8561,7.90055,5.24494,10.1944
1918,68.0378,339.099,1185.7,2028.22,2511.86,2586.61,2374.9,2021.7,1631.43,1265.31,952.21,700.193,505.649,359.925,253.12,176.292,121.637,83.2614,56.6193,38.2971,25.7926,17.3134,11.5872,7.731,5.13961,9.98883
1919,67.9814,338.861,1185.01,2026.54,2505.37,2571.12,2350.93,1994.01,1604.68,1241.87,932.748,684.507,493.351,350.551,246.247,171.451,118.315,81.0103,55.0969,37.2652,25.0916,16.834,11.2631,7.51714,5.00367,9.73779
1920,67.9993,338.581,1184.28,2028.36,2519.19,2596.35,2374.11,2007.46,1609.91,1242.53,931.237,682.07,490.613,347.924,243.971,169.673,117.052,80.1578,54.5325,36.8892,24.837,16.6592,11.1403,7.43306,4.94925,9.65245
1921,68.0292,338.67,1183.32,2027.63,2524.33,2616.62,2404.64,2034.05,1626.46,1251.06,935.133,683.462,490.663,347.266,243.033,168.723,116.264,79.5937,54.1573,36.6457,24.6769,16.5509,11.0652,7.37909,4.91192,9.59603
1922,68.0597,338.819,1183.64,2026.22,2524.69,2624.59,2426.7,2063.36,1650.68,1266.06,943.174,687.514,492.521,347.907,242.997,168.368,115.816,79.1964,53.8701,36.4571,24.5568,16.4729,11.0125,7.34213,4.88477,9.55097
1923,68.0923,338.971,1184.17,2027.19,2525.21,2629.57,2439.48,2087.13,1678.35,1287.87,956.656,695.007,496.57,350.021,244.001,168.727,115.836,79.0706,53.7235,36.3465,24.4862,16.4301,10.9856,7.32381,4.87139,9.52508
1924,68.121,339.133,1184.7,2028.24,2527.14,2631.6,2445.95,2099.89,1699.18,1310.64,974.032,705.594,502.447,353.226,245.711,169.581,116.19,79.1577,53.688,36.2812,24.4346,16.3981,10.9673,7.31272,4.86374,9.50799
1925,68.1287,339.276,1185.25,2028.44,2524.57,2625.76,2438.51,2096.92,1702.58,1321.48,987.203,715.472,508.015,355.944,246.946,170.071,116.3,79.075,53.527,36.1088,24.2908,16.2965,10.901,7.27062,4.83649,9.45279
1926,68.1209,339.314,1185.73,2028.78,2521.66,2616.62,2425.23,2083.13,1693.93,1319.17,991.611,722.397,513.171,358.521,247.9,170.276,116.193,78.849,53.2677,35.8636,24.0834,16.139,10.7923,7.19923,4.79035,9.36282
1927,68.1094,339.275,1185.86,2029.39,2520.94,2611.28,2414.05,2069.3,1680.76,1310.89,988.692,724.753,517.516,361.725,249.395,170.729,116.193,78.6813,53.0517,35.647,23.8911,15.982,10.6752,7.11886,4.73762,9.26249
1928,68.0917,339.218,1185.71,2029.19,2519.46,2606.04,2403.86,2055,1665.73,1297.7,980.226,720.959,518.011,363.95,251.045,171.363,116.234,78.5005,52.8171,35.4207,23.6922,15.8179,10.547,7.02539,4.67395,9.14123
1929,68.0888,339.13,1185.52,2029.46,2522.04,2610.24,2405.86,2052.61,1659.41,1290.17,973.447,717.062,516.942,365.459,253.395,173.048,117.038,78.7789,52.8639,35.3767,23.617,15.7363,10.472,6.96318,4.62731,9.04926
1930,68.0303,339.115,1185.13,2026.6,2508.8,2585.13,2376.08,2022.73,1630.98,1264.29,951.82,700.288,505.6,358.637,250.212,171.76,116.221,78.0033,52.1681,34.8185,23.1948,15.4251,10.2445,6.79857,4.50996,8.80927
1931,67.9818,338.824,1185.08,2026.1,2506.14,2572.9,2353.97,1997.45,1606.37,1241.59,931.797,683.997,493.233,350.383,245.271,169.415,115.229,77.3734,51.5976,34.3223,22.8037,15.1327,10.0309,6.64352,4.39849,8.56972
1932,67.9633,338.582,1184.1,2027,2510.75,2580.47,2354.52,1989.01,1594.23,1228.83,919.475,672.816,484.062,343.446,240.772,166.864,114.2,77.0801,51.4258,34.1094,22.5863,14.9487,9.8878,6.53611,4.31875,8.38392
1933,67.9721,338.49,1183.28,2026.12,2516.17,2594.19,2372.66,2000.36,1596.86,1227.07,915.776,668.159,479.202,339.225,237.521,164.855,113.203,76.8824,51.56,34.2143,22.5904,14.9014,9.83035,6.4843,4.27623,8.26519
1934,67.9589,338.534,1182.93,2023.8,2510.15,2589.58,2372.65,2003.68,1595.72,1220.96,908.298,660.944,472.638,333.525,232.998,161.518,111.076,75.6901,51.0761,34.069,22.505,14.8022,9.7322,6.40254,4.21332,8.10466
1935,67.9343,338.468,1183.06,2022.81,2505.2,2578.57,2361.45,1995.88,1590.99,1213.85,898.916,651.944,464.945,327.131,227.811,157.563,108.223,73.8553,50.0048,33.5619,22.285,14.6643,9.61373,6.30341,4.13709,7.91626
1936,67.9077,338.346,1182.82,2022.81,2502.7,2570.58,2347.32,1981.99,1580.62,1206.77,890.983,643.219,457.189,320.805,222.748,153.575,105.243,71.7341,48.6406,32.7555,21.8848,14.4756,9.49447,6.20727,4.06034,7.72228
1937,67.8727,338.213,1182.37,2021.73,2499.11,2560.68,2331.14,1961.76,1562.61,1193.39,881.646,634.546,448.945,313.965,217.409,149.453,102.096,69.4301,47.0206,31.7115,21.2582,14.1486,9.3281,6.10133,3.97953,7.51344
1938,67.8329,338.039,1181.9,2020.82,2497.01,2554.38,2316.9,1941.09,1539.13,1173.1,866.536,623.928,440.062,306.328,211.41,144.936,98.7185,66.9217,45.2185,30.4587,20.4486,13.6553,9.05889,5.95597,3.88653,7.28203
1939,67.7184,337.84,1181.15,2015.57,2472.4,2506.47,2260.13,1885.91,1489.93,1131.25,834.274,600.719,423.889,294.156,202.069,138.067,93.7854,63.3901,42.6971,28.6947,19.2407,12.8677,8.56496,5.66625,3.71665,6.93261
1940,67.6624,337.27,1180.53,2016.92,2479.67,2506.62,2241.95,1856.45,1457.5,1100.81,807.996,580.631,409.675,284.415,194.772,132.465,89.678,60.4498,40.5966,27.1971,18.1949,12.1534,8.10145,5.37755,3.54922,6.63541
1941,67.549,336.991,1178.45,2013.92,2470.98,2490.57,2209.27,1806.15,1402.11,1049.83,765.505,547.177,385.217,267.395,183.193,124.203,83.695,56.2275,37.6587,25.1545,16.7753,11.1796,7.44318,4.94792,3.27658,6.17289
1942,67.4966,336.426,1177.51,2011.25,2471.98,2491.77,2207.88,1792.47,1375.07,1018.64,736.593,523.12,366.345,253.737,173.81,117.891,79.1949,52.9577,35.3497,23.5482,15.6578,10.402,6.90965,4.5876,3.04248,5.77964
1943,67.3752,336.164,1175.45,2007.71,2458.39,2468.55,2173.47,1751.98,1328.22,969.137,692.087,487.038,338.785,233.397,159.523,108.184,72.7045,48.4665,32.2019,21.3793,14.1771,9.39051,6.2181,4.11904,2.72837,5.21864
1944,67.3021,335.56,1174.56,2005.46,2460.69,2466.21,2162.36,1728.76,1298.71,935.166,657.271,456.634,314.708,215.348,146.401,99.0651,66.566,44.3929,29.4037,19.431,12.8419,8.48309,5.60067,3.69833,2.44412,4.69008
1945,67.1108,335.195,1172.3,2001.08,2442.59,2431.51,2104.94,1658.21,1224.94,868.974,600.789,410.21,278.968,189.107,127.691,85.9422,57.62,38.4208,25.4586,16.7717,11.033,7.26365,4.78258,3.1488,2.07438,3.97989
1946,67.1165,334.243,1171.17,2000.64,2455.32,2452.97,2127.37,1666.4,1219.51,853.753,582.674,391.699,261.875,175.183,117.185,78.338,52.2412,34.757,23.0273,15.1763,9.95246,6.52191,4.27978,2.81013,1.84581,3.52978
1947,67.0065,334.27,1167.7,1995.22,2436.2,2424.86,2091.63,1629.22,1178.9,814.569,547.491,362.98,238.852,157.066,103.681,68.6632,45.4793,30.0965,19.8953,13.1101,8.60102,5.61879,3.67004,2.40168,1.57325,2.99328
1948,67.0688,333.723,1167.92,1992.27,2445.11,2439.89,2113.24,1648.43,1192.61,817.811,543.632,355.277,230.638,149.288,96.8742,63.3099,41.5422,27.305,17.9536,11.8043,7.74317,5.06048,3.2951,2.14632,1.40125,2.65003
1949,67.0296,334.033,1165.9,1990.32,2428.98,2418.94,2082.54,1617.9,1164.53,794.903,523.129,337.756,216.053,137.952,88.1133,56.6066,36.654,23.8672,15.5869,10.1935,6.67168,4.35954,2.83986,1.84404,1.19832,2.24983
1950,67.1402,333.838,1167.05,1987.83,2431.81,2418.67,2093.14,1629.57,1176.31,802.632,527.181,337.366,213.287,134.206,84.5608,53.4723,34.0366,21.8707,14.1498,9.191,5.9834,3.90112,2.54085,1.65056,1.06926,1.98882
1951,67.3513,334.389,1166.44,1991.91,2439.93,2443.26,2116.96,1657.77,1199.2,820.548,538.716,344.067,215.601,134.081,83.2538,51.9336,32.5388,20.5533,13.1222,8.44398,5.45988,3.54076,2.30103,1.49455,0.968592,1.78516
1952,67.5818,335.44,1168.34,1990.42,2442.53,2444.99,2127.89,1664.23,1208.45,827.474,544.367,347.407,217.239,133.901,82.1724,50.5139,31.2211,19.4117,12.1829,7.73624,4.95557,3.19196,2.06327,1.33715,0.866449,1.58818
1953,67.9732,336.589,1172.1,1995.15,2448.9,2469.79,2166.14,1716.14,1253.31,865.536,571.308,365.764,228.632,140.644,85.5469,51.9751,31.6573,19.4167,11.9949,7.48756,4.73306,3.02019,1.93902,1.24991,0.808128,1.47585
1954,68.5049,338.539,1176.25,2004.83,2472.16,2515.16,2241.22,1801.73,1339.82,933.793,622.819,400.41,251.16,154.457,93.7641,56.4643,33.9907,20.5449,12.5203,7.69295,4.78034,3.01017,1.91455,1.22579,0.788294,1.43306
1955,68.8716,341.187,1183.02,2010.96,2478.85,2526.34,2263.64,1843.52,1387.95,983.535,661.494,429.574,270.548,166.953,101.32,60.8941,36.3335,21.705,13.035,7.9009,4.83258,2.9914,1.87755,1.19087,0.76066,1.37141
1956,68.9211,343.013,1192.19,2021.21,2479.21,2512.48,2237.02,1815.95,1374.87,981.446,669.275,437.732,278.356,172.449,105.013,63.0946,37.5723,22.2466,13.2045,7.88732,4.75903,2.89967,1.78908,1.11981,0.708591,1.26219
1957,68.5213,343.26,1198.63,2038.08,2498.22,2529.01,2250.72,1825.37,1383.79,996.452,685.7,455.064,291.521,182.368,111.493,67.2175,40.0151,23.6463,13.9113,8.21264,4.8833,2.93515,1.78257,1.09679,0.684882,1.19933
1958,67.5147,341.268,1199.43,2047.86,2512.34,2531.98,2240.59,1808.38,1364.83,981.75,680.606,455.536,296.052,186.565,115.17,69.7093,41.6407,24.5994,14.4435,8.45144,4.9667,2.9419,1.7625,1.06744,0.655237,1.12013
1959,66.1055,336.255,1192.48,2049.56,2526.05,2548.86,2244.91,1800.44,1351.45,967.413,669.796,451.589,295.98,189.22,117.669,71.9154,43.1286,25.5656,15.0062,8.76341,5.10453,2.98828,1.76427,1.05406,0.636878,1.05421
1960,62.9959,329.235,1174.86,2035.86,2518.31,2536.6,2216.53,1752.23,1296.35,917.78,630.394,423.89,279.731,180.329,113.76,70.0374,42.4114,25.2399,14.8658,8.6787,5.04521,2.92746,1.70821,1.00573,0.599459,0.957342
