"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25"
1961,57.4079,313.747,1150.26,2004.41,2494.15,2511.2,2179.67,1701.29,1235.73,859.966,583.327,388.873,255.88,166.075,105.643,65.9797,40.2476,24.1854,14.301,8.37758,4.86865,2.81943,1.63063,0.948865,0.557344,0.858954
1962,52.1249,285.917,1096.16,1962.54,2456.08,2488.16,2159.33,1674.56,1201.17,820.798,547.316,360.334,235.068,152.126,97.4278,61.3571,37.9686,22.9835,13.7226,8.07055,4.70628,2.72456,1.57265,0.907036,0.526562,0.782683
1963,57.5185,259.606,999.058,1872.82,2419.53,2489.11,2202.33,1731.03,1247.67,848.426,557.872,361.733,233.2,149.649,95.5681,60.5957,37.8109,23.2188,13.965,8.29307,4.85517,2.82038,1.62746,0.936796,0.539033,0.77498
1964,84.8784,286.469,907.169,1707.9,2314.72,2467.38,2227.58,1793.65,1315.47,901.247,590.592,377.871,239.977,152.192,96.3769,60.9345,38.2813,23.7043,14.463,8.65192,5.1146,2.98284,1.7271,0.993843,0.57073,0.797535
1965,74.4513,422.733,1000.99,1550.2,2107.16,2347.91,2183.51,1782.19,1331.5,924.665,609.19,388.082,243.115,151.873,95.0456,59.5884,37.3289,23.2719,14.3179,8.68893,5.17421,3.04699,1.77123,1.02273,0.587135,0.80543
1966,62.1747,370.801,1477.08,1709.95,1909.61,2128.43,2061.68,1727.19,1304.3,920.955,614.375,393.305,245.28,151.139,93.1686,57.7256,35.8584,22.2914,13.808,8.44956,5.10438,3.02796,1.7773,1.03029,0.593505,0.805316
1967,63.3241,309.658,1295.59,2522.3,2102.77,1920.69,1855.42,1614.64,1248.98,890.235,603.407,391.018,245.024,150.299,91.3881,55.7738,34.239,21.106,13.0365,8.03173,4.89254,2.94423,1.74085,1.01899,0.589317,0.797378
1968,59.3647,315.381,1081.76,2208.45,3077.67,2073.24,1614.69,1378.24,1092.45,790.328,538.023,353.449,224.025,138.048,83.5561,50.2983,30.4146,18.5282,11.3481,6.97159,4.27565,2.59451,1.55624,0.917622,0.535859,0.726744
1969,63.1498,295.661,1101.66,1842.45,2684.91,3004.54,1709.98,1165.24,898.503,662.352,456.236,300.613,193.068,120.323,73.1596,43.8385,26.1468,15.6894,9.49649,5.78504,3.53781,2.16139,1.30728,0.781963,0.459993,0.630766
1970,141.421,314.514,1032.99,1880.15,2260.33,2685.38,2594.2,1321.34,828.793,601.945,425.476,284.544,183.488,115.905,71.2784,42.9068,25.4743,15.0774,8.98923,5.41169,3.28169,1.99919,1.21741,0.734294,0.438193,0.609109
1971,193.611,704.34,1098.97,1764.7,2316.43,2286.2,2368.55,2070.35,979.793,582.608,407.191,279.886,183.288,116.265,72.4732,44.1246,26.3174,15.5054,9.11832,5.40711,3.2404,1.95746,1.18859,0.721794,0.434335,0.617274
1972,77.7524,964.269,2460.98,1876.49,2169.29,2329.04,1994.4,1860.02,1504.35,673.037,384.523,261.165,175.742,113.203,70.8595,43.7293,26.3796,15.6132,9.13988,5.34598,3.15574,1.88392,1.13433,0.686879,0.416138,0.604049
1973,109.349,387.242,3369.07,4200.54,2302.68,2171.31,2015.63,1548.68,1333.04,1017.56,437.022,242.542,161.248,106.726,67.8381,42.0398,25.7056,15.3881,9.04936,5.26889,3.06781,1.80398,1.07344,0.644545,0.389376,0.576115
1974,101.588,544.608,1352.92,5748.27,5145.59,2292.18,1856.89,1535.35,1081.93,875.169,639.768,266.627,144.793,94.6735,61.8322,38.9101,23.8913,14.4967,8.62251,5.04336,2.9231,1.69544,0.993726,0.589672,0.353235,0.527047
1975,60.0662,505.955,1902.72,2308.34,7044.73,5133.31,1969.55,1424.58,1082.31,717.593,556.246,394.695,160.971,85.9752,55.4715,35.8675,22.3635,13.6264,8.21514,4.85998,2.82971,1.63378,0.944532,0.552077,0.326829,0.485961
1976,59.2668,299.156,1767.79,3248.44,2836.87,7080.41,4473.03,1542.85,1031.18,739.914,471.101,354.788,246.437,98.858,52.1029,33.2817,21.322,13.1926,7.98691,4.78926,2.8204,1.63587,0.941421,0.542754,0.316493,0.46411
1977,69.736,295.176,1045.27,3018.78,3996.85,2861.18,6212.6,3540.91,1131.81,715.814,493.753,305.569,225.308,153.94,60.9376,31.7968,20.1243,12.794,7.86534,4.73609,2.82704,1.65845,0.958793,0.550249,0.316487,0.453416
1978,92.3916,347.318,1031.4,1785.55,3720.1,4049.73,2533.7,4987.22,2644.37,801.891,488.222,327.541,198.504,143.979,97.075,38.0444,19.6691,12.3533,7.80332,4.77138,2.86003,1.70064,0.994413,0.573306,0.328245,0.457561
1979,98.1132,460.153,1213.62,1762.11,2201.7,3777.21,3603.73,2050.84,3766.86,1898.89,554.993,328.819,216.066,128.818,92.2026,61.5464,23.8991,12.2613,7.65151,4.80726,2.92608,1.74719,1.03554,0.603838,0.34731,0.474342
1980,56.0018,488.648,1607.68,2070.14,2158.08,2199.17,3266.55,2800.6,1472.56,2554.3,1236.46,351.096,203.625,131.608,77.427,54.8664,36.2877,13.983,7.12795,4.42413,2.76695,1.67771,0.998521,0.590175,0.34333,0.465561
1981,42.9723,278.914,1707.2,2741.69,2533.17,2150.98,1894.11,2523.58,1996.54,990.715,1649.62,775.686,215.599,122.989,78.4401,45.6873,32.0777,21.0532,8.06058,4.08681,2.52506,1.57316,0.950767,0.564302,0.332746,0.454504
1982,55.4606,214.021,974.434,2910.93,3352.01,2518.97,1845.16,1455.16,1786.82,1332.99,634.642,1026.28,472.337,129.127,72.6871,45.896,26.4865,18.4541,12.0342,4.58268,2.31292,1.42356,0.884018,0.532795,0.315482,0.438605
1983,34.2003,276.218,747.633,1659.21,3538.56,3289.7,2113.89,1374.71,991.956,1142.83,815.74,376.722,596.018,269.774,72.7735,40.556,25.3725,14.5303,10.0589,6.52416,2.47315,1.24342,0.762813,0.472391,0.284039,0.40058
1984,29.9813,170.332,964.774,1271.32,2005.12,3420.87,2685.78,1512.48,890.217,598.209,656.697,453.842,204.927,318.8,142.38,38.0242,20.9956,13.0345,7.41671,5.10669,3.29713,1.24506,0.623938,0.381713,0.235829,0.340532
1985,77.3063,149.319,594.901,1639.4,1532.11,1927.34,2768.57,1899.95,966.419,529.027,338.494,359.665,243.006,107.889,165.61,73.2239,19.3754,10.6164,6.54861,3.7061,2.54019,1.63377,0.614931,0.307309,0.187564,0.282136
1986,42.0991,385.016,521.449,1009.21,1960.93,1446.86,1515.32,1884.43,1159.91,546.278,284.047,175.725,182.473,121.211,53.0985,80.6903,35.3487,9.28172,5.05313,3.10015,1.74651,1.19247,0.764459,0.286937,0.143058,0.217773
1987,29.8797,209.671,1344.75,885.71,1214.11,1883.48,1177.43,1088.35,1234.04,711.268,320.187,161.419,97.6856,99.754,65.3847,28.3567,42.6956,18.5608,4.84235,2.62205,1.60135,0.898672,0.611591,0.39099,0.146411,0.183362
1988,34.6102,148.814,732.321,2283.32,1063.06,1161.03,1523.9,839.701,706.87,749.873,412.909,180.177,88.8482,52.875,53.2784,34.5729,14.8561,22.1969,9.58761,2.48785,1.341,0.815835,0.456354,0.309713,0.197533,0.166117
1989,39.006,172.373,519.758,1243.49,2738.11,1011.69,929.04,1068.22,533.507,418.885,423.813,226.044,96.455,46.7703,27.4641,27.397,17.6147,7.51109,11.1505,4.79034,1.23738,0.664409,0.402894,0.224744,0.152167,0.178577
1990,54.1911,194.265,601.849,878.832,1464.34,2501.95,758.29,596.244,610.148,280.744,208.803,204.013,106.294,44.5876,21.3316,12.4007,12.2565,7.81979,3.31303,4.89179,2.09199,0.538295,0.288095,0.174216,0.0969531,0.142318
1991,49.2692,269.893,678.348,1018.76,1040.01,1353.88,1913.69,500.808,352.852,334.174,146.019,104.992,100.248,51.3507,21.2533,10.0662,5.79792,5.68656,3.6048,1.51901,2.23267,0.951136,0.243942,0.130197,0.0785467,0.107458
1992,39.3559,245.378,942.222,1146.57,1197.42,939.877,984.206,1162.95,265.22,169.675,150.997,63.4888,44.5397,41.7927,21.1204,8.6537,4.06088,2.32103,2.26182,1.42606,0.598188,0.875845,0.3719,0.0951187,0.0506471,0.0721059
1993,41.9704,196.008,856.939,1597.4,1366.29,1127.03,741.248,677.6,723.312,153.485,93.522,80.5661,33.119,22.8455,21.1515,10.5823,4.29603,2.00053,1.13608,1.10113,0.6911,0.288781,0.421444,0.178458,0.0455358,0.0585476
1994,54.2954,209.004,683.59,1443.84,1876.78,1260.13,866.729,493.559,402.012,392.087,77.7929,45.3323,38.2704,15.8468,11.3175,11.0886,5.85843,2.47845,1.18679,0.68597,0.672017,0.424425,0.177975,0.26022,0.110285,0.0643848
1995,63.5911,270.387,729.173,1154.61,1710.99,1763.1,998.958,602.22,308.898,231.896,212.803,40.5193,23.1398,19.5955,8.32938,6.22097,6.36396,3.47345,1.50184,0.728957,0.424718,0.41794,0.26457,0.111058,0.162429,0.109519
1996,41.1755,316.69,943.955,1239.72,1397.14,1665.74,1471.32,742.395,409.04,195.708,139.447,123.401,23.028,13.1154,11.267,4.92673,3.7819,3.94878,2.18413,0.951817,0.463942,0.270842,0.26669,0.168807,0.0708245,0.173924
1997,41.9962,205.057,1105.57,1604.55,1498.67,1356.86,1384.35,1087.28,500.803,257.149,116.699,80.1562,69.5183,12.9434,7.48492,6.62272,2.97987,2.33679,2.47415,1.37987,0.604038,0.295058,0.172382,0.169737,0.107391,0.155076
1998,42.8501,209.146,715.938,1880.11,1941.61,1459.58,1135.28,1034.77,745.059,320.916,156.683,68.6386,46.2055,39.9166,7.52069,4.45848,4.04118,1.85119,1.46853,1.56525,0.875954,0.384003,0.187631,0.109582,0.107829,0.166468
1999,78.6222,213.253,726.195,1195.53,2209.99,1829.45,1186.54,840.091,725.155,508.949,217.42,106.016,46.4198,31.188,26.8491,5.03924,2.97134,2.67943,1.22163,0.965039,1.02479,0.571645,0.249896,0.121807,0.0709904,0.177024
2000,79.4007,391.285,740.519,1213.09,1406.33,2082.9,1487.17,878.295,588.992,495.459,344.755,147.035,71.6391,31.3003,20.9533,17.9675,3.35394,1.96741,1.76575,0.801664,0.630928,0.667819,0.371473,0.161996,0.0787965,0.159416
2001,68.1876,395.36,1364.73,1258.49,1484.82,1417.05,1849.43,1214.82,678.705,438.737,360.094,246.179,103.543,49.8615,21.565,14.3204,12.1818,2.25839,1.31701,1.1761,0.53168,0.416921,0.439928,0.244061,0.106192,0.155285
2002,50.233,339.544,1379.55,2323.23,1546,1504.41,1266.98,1522.28,945.623,508.634,320.262,257.824,173.592,72.0919,34.3421,14.7275,9.69939,8.19303,1.50983,0.876005,0.778902,0.350822,0.274238,0.288599,0.159742,0.1705
2003,40.6462,250.11,1183.64,2339.62,2827.91,1538.81,1312.02,1014.31,1152.94,691.309,363.525,225.335,179.192,119.388,49.121,23.2243,9.88369,6.46629,5.43096,0.995946,0.575433,0.509819,0.228925,0.178484,0.187411,0.214069
2004,52.6501,202.398,872.65,2014.33,2868.77,2841.23,1356.08,1062.47,776.789,850.434,496.931,256.428,156.601,122.998,81.0826,33.0837,15.5148,6.55693,4.26445,3.56364,0.650712,0.374594,0.33085,0.148168,0.11526,0.258683
2005,25.7137,262.177,706.309,1486.17,2475.43,2899.84,2528.1,1110.3,822.759,579.129,617.478,353.835,179.794,108.404,84.221,55.0505,22.2772,10.3739,4.35817,2.82009,2.3465,0.426898,0.244985,0.215801,0.0964257,0.24187
2006,55.0007,128.04,914.645,1201.47,1822.08,2496.28,2575.05,2065.59,858.159,612.688,420.458,440.113,248.561,124.775,74.4498,57.3677,37.1959,14.9483,6.9201,2.89263,1.86378,1.54515,0.280236,0.160395,0.140969,0.219515
2007,42.1709,273.849,446.351,1551.3,1463.42,1819.33,2189.09,2074.49,1574.31,631.245,440.532,297.572,307.646,171.915,85.4923,50.6258,38.7106,24.9323,9.96249,4.58936,1.91032,1.22644,1.01365,0.183358,0.104711,0.23438
2008,122.004,210.003,955.982,761.105,1909.65,1486.2,1633.54,1811.49,1623.79,1186.16,463.127,316.944,210.821,215.201,118.963,58.6633,34.4551,26.163,16.7514,6.65998,3.05493,1.26699,0.810904,0.668444,0.120643,0.221757
2009,62.5554,607.554,733.052,1629.62,936.307,1938.08,1333.43,1350.3,1416.02,1221.74,869.131,332.822,224.322,147.339,148.792,81.5652,39.8941,23.2689,17.5647,11.1897,4.42979,2.02456,0.837064,0.534326,0.439464,0.223981
2010,62.8661,311.519,2121.23,1250.69,2008.63,952.897,1745.07,1106.95,1060.29,1069.86,898.287,626.259,236.033,157.014,101.995,102.121,55.5192,26.9648,15.6342,11.7421,7.44833,2.93791,1.33856,0.551972,0.351548,0.437603
2011,43.3021,313.095,1088.51,3630.25,1551.56,2064.2,869.287,1471.51,883.694,813.638,797.136,654.24,447.922,166.345,109.317,70.3569,69.8351,37.6915,18.1946,10.4951,7.84809,4.95994,1.95028,0.886219,0.364616,0.519853
2012,44.2042,215.657,1093.96,1862.43,4492.53,1582.73,1861.34,722.078,1153.55,664.14,592.818,567.79,458.437,310.13,114.123,74.5031,47.6296,47.0009,25.2387,12.1296,6.96989,5.19481,3.27375,1.28411,0.582281,0.579197
2013,88.8113,220.148,753.467,1871.29,2302.75,4573.65,1422.93,1540.34,563.653,863.098,481.795,420.602,396.569,316.634,212.415,77.6996,50.4093,32.05,31.4742,16.8296,8.05837,4.61567,3.43063,2.1568,0.844253,0.762771
2014,31.1335,442.306,769.187,1289.02,2313.14,2341.97,4108.75,1177.47,1203.11,422.189,626.972,342.3,294.114,274.142,216.986,144.657,52.5754,33.918,21.4589,20.983,11.1781,5.33505,3.0473,2.2595,1.41759,1.05567
2015,40.947,155.056,1545.57,1316.55,1596.53,2363.61,2118.43,3428.5,928.255,909.894,309.598,449.323,241.143,204.528,188.713,148.259,98.1187,35.4382,22.7394,14.3201,13.9471,7.40459,3.52375,2.00769,1.48546,1.62683
2016,53.6993,203.932,541.848,2645.7,1628.49,1624.13,2126.12,1758.69,2691.23,699.49,665.119,221.195,315.512,167.088,140.23,128.383,100.104,65.8259,23.645,15.1014,9.47214,9.19393,4.86689,2.31032,1.31351,2.03255
2017,40.2129,267.44,712.581,927.236,3272.83,1658.3,1461.47,1763.22,1377.22,2021.26,509.391,473.452,154.836,218.116,114.396,95.3309,86.6658,67.1672,43.9368,15.7111,9.99521,6.24839,6.04744,3.19337,1.51268,2.18246
2018,76.4978,200.266,934.221,1217.5,1140.68,3296.24,1468.2,1187.6,1349.33,1009.59,1437.05,354.619,325.081,105.369,147.516,77.0468,63.8935,57.8241,44.6297,29.0855,10.366,6.57547,4.10006,3.95935,2.0867,2.40699
2019,31.9241,380.977,699.651,1596.91,1498.8,1149.95,2925.31,1197.95,913.796,995.366,722.445,1006.47,244.72,222.058,71.4399,99.4936,51.6713,42.6334,38.4096,29.5269,19.1755,6.81322,4.31033,2.68147,2.5843,2.9275
2020,66.1049,158.989,1330.95,1195.72,1965.07,1510.23,1019.33,2382.13,919.374,672.035,709.909,504.247,692.191,166.611,150.075,48.0349,66.5244,34.3758,28.2358,25.3372,19.4095,12.5664,4.45307,2.81071,1.74507,3.58054
2021,66.0085,329.221,555.49,2275.95,1474.91,1990.96,1349.75,838.448,1848.76,684.135,484.969,501.063,350.318,475.441,113.457,101.567,32.3024,44.487,22.876,18.7099,16.727,12.7725,8.24649,2.91527,1.83629,3.46091
2022,65.9349,328.735,1150.06,948.218,2777.23,1453.12,1705.02,1054.92,615.652,1298.93,465.868,323.167,329.085,227.865,307.132,72.9476,64.9585,20.5605,28.1938,14.4419,11.7715,10.4925,7.99106,5.14768,1.81623,3.28473
2023,65.614,328.368,1148.34,1962.92,1156.39,2732.24,1241.67,1329,772.309,431.215,881.758,309.493,211.632,213.472,146.827,197.002,46.5489,41.256,13.0026,17.762,9.06758,7.36903,6.55133,4.97825,3.20064,3.15749
2024,64.6203,326.699,1145.08,1941.38,2258.66,980.166,1899.79,768.355,764.699,424.845,231.675,470.992,166.624,115.735,118.787,82.9686,112.405,26.7257,23.7756,7.50897,10.2679,5.24363,4.26118,3.7873,2.87677,3.67897
2025,64.0845,321.752,1139.27,1936,2234.86,1916.61,682.611,1177.72,442.94,421.46,228.678,123.967,253.978,91.252,64.4824,67.2,47.3892,64.5985,15.4158,13.7422,4.34442,5.94257,3.03457,2.4653,2.19025,3.7908
2026,63.8148,319.085,1122.03,1926.3,2229.44,1898.12,1336.46,423.77,679.952,244.496,227.192,122.535,66.9339,139.252,50.8934,36.5122,38.4144,27.2552,37.2885,8.91644,7.95606,2.51599,3.44125,1.75675,1.4266,3.45504
2027,63.6707,317.742,1112.74,1897.26,2219.05,1895.22,1325.24,830.876,245.032,375.894,131.994,121.91,66.2456,36.7409,77.7431,28.8438,20.8892,22.1104,15.744,21.5824,5.16564,4.61059,1.4579,1.99343,1.01721,2.81706
2028,63.5711,317.025,1108.07,1881.68,2186.55,1888.5,1325.31,825.376,481.333,135.717,203.308,70.9514,66.0137,36.4152,20.5382,44.1109,16.5191,12.0349,12.7837,9.12048,12.514,2.99596,2.67375,0.845184,1.15515,2.213
2029,63.494,316.529,1105.58,1873.9,2169.36,1862.52,1322.28,826.605,478.868,267.005,73.514,109.439,38.4692,36.3294,20.3769,11.6638,25.2836,9.52445,6.96333,7.41072,5.2918,7.26258,1.73851,1.55102,0.490068,1.94849
2030,63.4379,316.146,1103.87,1869.79,2161.14,1849.53,1305.74,825.899,480.304,266.042,144.844,39.6274,59.4129,21.1951,20.3495,11.5827,6.69103,14.589,5.5148,4.03943,4.30265,3.07313,4.21705,1.00913,0.899894,1.40713
2031,63.4034,315.867,1102.54,1867.02,2157.35,1844.6,1298.69,817.028,480.799,267.348,144.59,78.2144,21.5478,32.7814,11.8873,11.5803,6.65139,3.86453,8.45491,3.20191,2.34725,2.50073,1.78585,2.44972,0.585942,1.33783
2032,63.3842,315.695,1101.58,1864.89,2154.91,1843.02,1296.86,813.781,476.351,268.031,145.515,78.1869,42.5845,11.9027,18.4042,6.77088,6.65551,3.84459,2.24127,4.91234,1.86182,1.36513,1.45414,1.03807,1.42329,1.11415
